[FAST MODE] scale=0.5, skip=2, det=320 — estimado ~4x más rápido
[OK] inswapper model found: C:\Users\Romer\.insightface\models\inswapper_128.onnx
Loading face analysis models (buffalo_l, det_size=320)...
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
find model: C:\Users\Romer\.insightface\models\buffalo_l\1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
find model: C:\Users\Romer\.insightface\models\buffalo_l\2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
find model: C:\Users\Romer\.insightface\models\buffalo_l\det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
find model: C:\Users\Romer\.insightface\models\buffalo_l\genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
find model: C:\Users\Romer\.insightface\models\buffalo_l\w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (320, 320)
[OK] buffalo_l loaded
Loading inswapper model...
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
inswapper-shape: [1, 3, 128, 128]
[OK] inswapper loaded

Extracting source faces from reference photos...
[OK] Left face bbox: [ 43  66 156 222]
[OK] Right face bbox: [ 42  44 152 197]

=======================================================
VIDEO 1: D:\Proyectos claude\mundo-multimedia\proyectos\face-swap\video1_trigueño_abuelo.mp4
=======================================================

Processing 2810 frames @ 25fps — salida 360x640 (scale=0.5, skip=2)
Frames a procesar: 1405 (ETA estimada: 94-140 min)

  frame 25/2810  |  0.80 fps  |  ETA 57.8 min
  frame 50/2810  |  0.85 fps  |  ETA 54.4 min
  frame 75/2810  |  0.85 fps  |  ETA 53.8 min
  frame 100/2810  |  0.86 fps  |  ETA 52.4 min
  frame 125/2810  |  0.85 fps  |  ETA 52.6 min
  frame 150/2810  |  0.86 fps  |  ETA 51.4 min
  frame 175/2810  |  0.86 fps  |  ETA 50.9 min
  frame 200/2810  |  0.86 fps  |  ETA 50.4 min
  frame 225/2810  |  0.85 fps  |  ETA 50.5 min
  frame 250/2810  |  0.86 fps  |  ETA 49.5 min
  frame 275/2810  |  0.86 fps  |  ETA 48.9 min
  frame 300/2810  |  0.87 fps  |  ETA 48.0 min
  frame 325/2810  |  0.87 fps  |  ETA 47.4 min
  frame 350/2810  |  0.88 fps  |  ETA 46.6 min
  frame 375/2810  |  0.88 fps  |  ETA 46.1 min
  frame 400/2810  |  0.89 fps  |  ETA 45.3 min
  frame 425/2810  |  0.89 fps  |  ETA 44.9 min
  frame 450/2810  |  0.89 fps  |  ETA 44.2 min
  frame 475/2810  |  0.89 fps  |  ETA 43.6 min
  frame 500/2810  |  0.90 fps  |  ETA 43.0 min
  frame 525/2810  |  0.90 fps  |  ETA 42.5 min
  frame 550/2810  |  0.90 fps  |  ETA 41.8 min
  frame 575/2810  |  0.90 fps  |  ETA 41.3 min
  frame 600/2810  |  0.90 fps  |  ETA 40.9 min
  frame 625/2810  |  0.90 fps  |  ETA 40.6 min
  frame 650/2810  |  0.90 fps  |  ETA 40.1 min
  frame 675/2810  |  0.89 fps  |  ETA 39.8 min
  frame 700/2810  |  0.89 fps  |  ETA 39.3 min
  frame 725/2810  |  0.89 fps  |  ETA 38.9 min
  frame 750/2810  |  0.89 fps  |  ETA 38.4 min
  frame 775/2810  |  0.89 fps  |  ETA 38.0 min
  frame 800/2810  |  0.89 fps  |  ETA 37.6 min
